

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jun 19 10:35:07 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	18F46K42
 38879 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 38880 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 38881 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 38882 ;;Total ram usage:        9 bytes
 38883 ;; Hardware stack levels used:    1
 38884 ;; Hardware stack levels required when called:    2
 38885 ;; This function calls:
 38886 ;;		i2_putch
 38887 ;; This function is called by:
 38888 ;;		i2_pad
 38889 ;;		i2_vfpfcnvrt
 38890 ;;		i2_fputs
 38891 ;; This function uses a non-reentrant model
 38892 ;;
 38893                           
 38894                           	psect	text235
 38895  0080A2                     __ptext235:
 38896                           	opt callstack 0
 38897  0080A2                     i2_fputc:
 38898                           	opt callstack 1
 38899                           
 38900                           ;incstack = 0
 38901  0080A2  5005               	movf	i2fputc@fp^0,w,c
 38902  0080A4  1006               	iorwf	(i2fputc@fp+1)^0,w,c
 38903  0080A6  B4D8               	btfsc	status,2,c
 38904  0080A8  D004               	goto	i2u1572_40
 38905  0080AA  5005               	movf	i2fputc@fp^0,w,c
 38906  0080AC  1006               	iorwf	(i2fputc@fp+1)^0,w,c
 38907  0080AE  A4D8               	btfss	status,2,c
 38908  0080B0  D004               	goto	i2l16066
 38909  0080B2                     i2u1572_40:
 38910  0080B2  5003               	movf	i2fputc@c^0,w,c
 38911  0080B4  ECE7  F050         	call	i2_putch
 38912  0080B8  0012               	return	
 38913  0080BA                     i2l16066:
 38914  0080BA  EE20 F004          	lfsr	2,4
 38915  0080BE  5005               	movf	i2fputc@fp^0,w,c
 38916  0080C0  26D9               	addwf	fsr2l,f,c
 38917  0080C2  5006               	movf	(i2fputc@fp+1)^0,w,c
 38918  0080C4  22DA               	addwfc	fsr2h,f,c
 38919  0080C6  50DE               	movf	postinc2,w,c
 38920  0080C8  10DE               	iorwf	postinc2,w,c
 38921  0080CA  B4D8               	btfsc	status,2,c
 38922  0080CC  D016               	goto	i2u1574_40
 38923  0080CE  EE20 F004          	lfsr	2,4
 38924  0080D2  5005               	movf	i2fputc@fp^0,w,c
 38925  0080D4  26D9               	addwf	fsr2l,f,c
 38926  0080D6  5006               	movf	(i2fputc@fp+1)^0,w,c
 38927  0080D8  22DA               	addwfc	fsr2h,f,c
 38928  0080DA  EE10 F002          	lfsr	1,2
 38929  0080DE  5005               	movf	i2fputc@fp^0,w,c
 38930  0080E0  26E1               	addwf	fsr1l,f,c
 38931  0080E2  5006               	movf	(i2fputc@fp+1)^0,w,c
 38932  0080E4  22E2               	addwfc	fsr1h,f,c
 38933  0080E6  50DE               	movf	postinc2,w,c
 38934  0080E8  5CE6               	subwf	postinc1,w,c
 38935  0080EA  50E6               	movf	postinc1,w,c
 38936  0080EC  0A80               	xorlw	128
 38937  0080EE  6E0B               	movwf	(??i2_fputc+4)^0,c
 38938  0080F0  50DE               	movf	postinc2,w,c
 38939  0080F2  0A80               	xorlw	128
 38940  0080F4  580B               	subwfb	(??i2_fputc+4)^0,w,c
 38941  0080F6  B0D8               	btfsc	status,0,c
 38942  0080F8  0012               	return	
 38943  0080FA                     i2u1574_40:
 38944  0080FA  EE20 F002          	lfsr	2,2
 38945  0080FE  5005               	movf	i2fputc@fp^0,w,c
 38946  008100  26D9               	addwf	fsr2l,f,c
 38947  008102  5006               	movf	(i2fputc@fp+1)^0,w,c
 38948  008104  22DA               	addwfc	fsr2h,f,c
 38949  008106  006F FF78  F007    	movff	postinc2,??i2_fputc
 38950  00810C  006F FF74  F008    	movff	postdec2,??i2_fputc+1
 38951  008112  0060  F017  FFD9   	movff	i2fputc@fp,fsr2l
 38952  008118  0060  F01B  FFDA   	movff	i2fputc@fp+1,fsr2h
 38953  00811E  006F FF78  F009    	movff	postinc2,??i2_fputc+2
 38954  008124  006F FF74  F00A    	movff	postdec2,??i2_fputc+3
 38955  00812A  5007               	movf	??i2_fputc^0,w,c
 38956  00812C  2409               	addwf	(??i2_fputc+2)^0,w,c
 38957  00812E  6ED9               	movwf	fsr2l,c
 38958  008130  5008               	movf	(??i2_fputc+1)^0,w,c
 38959  008132  200A               	addwfc	(??i2_fputc+3)^0,w,c
 38960  008134  6EDA               	movwf	fsr2h,c
 38961  008136  0060  F00F  FFDF   	movff	i2fputc@c,indf2
 38962  00813C  EE20 F002          	lfsr	2,2
 38963  008140  5005               	movf	i2fputc@fp^0,w,c
 38964  008142  26D9               	addwf	fsr2l,f,c
 38965  008144  5006               	movf	(i2fputc@fp+1)^0,w,c
 38966  008146  22DA               	addwfc	fsr2h,f,c
 38967  008148  2ADE               	incf	postinc2,f,c
 38968  00814A  0E00               	movlw	0
 38969  00814C  22DD               	addwfc	postdec2,f,c
 38970  00814E  0012               	return		;funcret
 38971  008150                     __end_ofi2_fputc:
 38972                           	opt callstack 0
 38973                           
 38974 ;; *************** function i2_putch *****************
 38975 ;; Defined at:
 38976 ;;		line 23 in file "main.c"
 38977 ;; Parameters:    Size  Location     Type
 38978 ;;  byte            1    wreg     unsigned char 
 38979 ;; Auto vars:     Size  Location     Type
 38980 ;;  byte            1    1[COMRAM] unsigned char 
 38981 ;; Return value:  Size  Location     Type
 38982 ;;                  1    wreg      void 
 38983 ;; Registers used:
 38984 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 38985 ;; Tracked objects:
 38986 ;;		On entry : 0/0
 38987 ;;		On exit  : 3F/39
 38988 ;;		Unchanged: 0/0
 38989 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 38990 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 38991 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 38992 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 38993 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 38994 ;;Total ram usage:        1 bytes
 38995 ;; Hardware stack levels used:    1
 38996 ;; Hardware stack levels required when called:    1
 38997 ;; This function calls:
 38998 ;;		i2_UART1_Write
 38999 ;;		i2_UART1_is_tx_ready
 39000 ;; This function is called by:
 39001 ;;		i2_fputc
 39002 ;; This function uses a non-reentrant model
 39003 ;;
 39004                           
 39005                           	psect	text236
 39006  00A1CE                     __ptext236:
 39007                           	opt callstack 0
 39008  00A1CE                     i2_putch:
 39009                           	opt callstack 1
 39010                           
 39011                           ;incstack = 0
 39012                           ;i2putch@byte stored from wreg
 39013  00A1CE  6E02               	movwf	i2putch@byte^0,c
 39014  00A1D0                     
 39015                           ;main.c: 24:     while (!UART1_is_tx_ready());
 39016  00A1D0  EC46  F051         	call	i2_UART1_is_tx_ready	;wreg free
 39017  00A1D4  0900               	iorlw	0
 39018  00A1D6  B4D8               	btfsc	status,2,c
 39019  00A1D8  D7FB               	goto	i2l16032
 39020                           
 39021                           ; BSR set to: 0
 39022                           ;main.c: 25:     UART1_Write(byte);
 39023  00A1DA  5002               	movf	i2putch@byte^0,w,c
 39024  00A1DC  EC16  F04A         	call	i2_UART1_Write
 39025                           
 39026                           ; BSR set to: 57
 39027  00A1E0  0012               	return		;funcret
 39028  00A1E2                     __end_ofi2_putch:
 39029                           	opt callstack 0
 39030                           
 39031 ;; *************** function i2_UART1_is_tx_ready *****************
 39032 ;; Defined at:
 39033 ;;		line 152 in file "mcc_generated_files/uart1.c"
 39034 ;; Parameters:    Size  Location     Type
 39035 ;;		None
 39036 ;; Auto vars:     Size  Location     Type
 39037 ;;		None
 39038 ;; Return value:  Size  Location     Type
 39039 ;;                  1    wreg      _Bool 
 39040 ;; Registers used:
 39041 ;;		wreg, status,2
 39042 ;; Tracked objects:
 39043 ;;		On entry : 0/0
 39044 ;;		On exit  : 3F/0
 39045 ;;		Unchanged: 0/0
 39046 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 39047 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 39048 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 39049 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 39050 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 39051 ;;Total ram usage:        0 bytes
 39052 ;; Hardware stack levels used:    1
 39053 ;; This function calls:
 39054 ;;		Nothing
 39055 ;; This function is called by:
 39056 ;;		i2_putch
 39057 ;; This function uses a non-reentrant model
 39058 ;;
 39059                           
 39060                           	psect	text237
 39061  00A28C                     __ptext237:
 39062                           	opt callstack 0
 39063  00A28C                     i2_UART1_is_tx_ready:
 39064                           	opt callstack 1
 39065                           
 39066                           ;mcc_generated_files/uart1.c: 154:     return (uart1TxBufferRemaining ? 1 : 0);
 39067                           
 39068                           ; BSR set to: 57
 39069                           ;incstack = 0
 39070  00A28C  0100               	movlb	0	; () banked
 39071  00A28E  51D4               	movf	_uart1TxBufferRemaining& (0+255),w,b	;volatile
 39072  00A290  B4D8               	btfsc	status,2,c
 39073  00A292  D002               	goto	i2u1557_40
 39074  00A294  0E01               	movlw	1
 39075  00A296  0012               	return	
 39076  00A298                     i2u1557_40:
 39077  00A298  0E00               	movlw	0
 39078                           
 39079                           ; BSR set to: 0
 39080  00A29A  0012               	return		;funcret
 39081  00A29C                     __end_ofi2_UART1_is_tx_ready:
 39082                           	opt callstack 0
 39083                           
 39084 ;; *************** function i2_UART1_Write *****************
 39085 ;; Defined at:
 39086 ;;		line 191 in file "mcc_generated_files/uart1.c"
 39087 ;; Parameters:    Size  Location     Type
 39088 ;;  txData          1    wreg     unsigned char 
 39089 ;; Auto vars:     Size  Location     Type
 39090 ;;  txData          1    0[COMRAM] unsigned char 
 39091 ;; Return value:  Size  Location     Type
 39092 ;;                  1    wreg      void 
 39093 ;; Registers used:
 39094 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 39095 ;; Tracked objects:
 39096 ;;		On entry : 3F/0
 39097 ;;		On exit  : 3F/39
 39098 ;;		Unchanged: 0/0
 39099 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 39100 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 39101 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 39102 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 39103 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 39104 ;;Total ram usage:        1 bytes
 39105 ;; Hardware stack levels used:    1
 39106 ;; This function calls:
 39107 ;;		Nothing
 39108 ;; This function is called by:
 39109 ;;		i2_putch
 39110 ;; This function uses a non-reentrant model
 39111 ;;
 39112                           
 39113                           	psect	text238
 39114  00942C                     __ptext238:
 39115                           	opt callstack 0
 39116  00942C                     i2_UART1_Write:
 39117                           	opt callstack 1
 39118                           
 39119                           ; BSR set to: 0
 39120                           ;incstack = 0
 39121                           ;i2UART1_Write@txData stored from wreg
 39122  00942C  6E01               	movwf	i2UART1_Write@txData^0,c
 39123  00942E                     
 39124                           ;mcc_generated_files/uart1.c: 193:     while(0 == uart1TxBufferRemaining)
 39125                           
 39126                           ;mcc_generated_files/uart1.c: 191: void UART1_Write(uint8_t txData);mcc_generated_files/
      +                          uart1.c: 192: {;mcc_generated_files/uart1.c: 193:     while(0 == uart1TxBufferRemaining)
 39127  00942E  0100               	movlb	0	; () banked
 39128  009430  51D4               	movf	_uart1TxBufferRemaining& (0+255),w,b	;volatile
 39129  009432  B4D8               	btfsc	status,2,c
 39130  009434  D7FC               	goto	i2l16000
 39131                           
 39132                           ; BSR set to: 0
 39133                           ;mcc_generated_files/uart1.c: 197:     if(0 == PIE3bits.U1TXIE)
 39134  009436  0139               	movlb	57	; () banked
 39135  009438  B993               	btfsc	147,4,b	;volatile
 39136  00943A  D004               	goto	i2l456
 39137                           
 39138                           ; BSR set to: 57
 39139                           ;mcc_generated_files/uart1.c: 198:     {;mcc_generated_files/uart1.c: 199:         U1TXB
      +                           = txData;
 39140  00943C  0060  F007  FDEA   	movff	i2UART1_Write@txData,15850	;volatile
 39141                           
 39142                           ;mcc_generated_files/uart1.c: 200:     }
 39143  009442  D012               	goto	i2l16016
 39144  009444                     i2l456:
 39145                           
 39146                           ; BSR set to: 57
 39147                           ;mcc_generated_files/uart1.c: 202:     {;mcc_generated_files/uart1.c: 203:         PIE3b
      +                          its.U1TXIE = 0;
 39148  009444  9993               	bcf	147,4,b	;volatile
 39149                           
 39150                           ; BSR set to: 57
 39151                           ;mcc_generated_files/uart1.c: 204:         uart1TxBuffer[uart1TxHead++] = txData;
 39152  009446  0E50               	movlw	low _uart1TxBuffer
 39153  009448  0100               	movlb	0	; () banked
 39154  00944A  25CF               	addwf	_uart1TxHead& (0+255),w,b	;volatile
 39155  00944C  6ED9               	movwf	fsr2l,c
 39156  00944E  6ADA               	clrf	fsr2h,c
 39157  009450  0E03               	movlw	high _uart1TxBuffer
 39158  009452  22DA               	addwfc	fsr2h,f,c
 39159  009454  0060  F007  FFDF   	movff	i2UART1_Write@txData,indf2
 39160                           
 39161                           ; BSR set to: 0
 39162  00945A  2BCF               	incf	_uart1TxHead& (0+255),f,b	;volatile
