

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jun 22 17:22:27 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	18F46K42
 33362                           ; BSR set to: 2
 33363                           ;mcc_generated_files/i2c2_master.c: 564:     return I2C2_RESET;
 33364  00A38A  0E0F               	movlw	15
 33365                           
 33366                           ; BSR set to: 2
 33367  00A38C  0012               	return		;funcret
 33368  00A38E                     __end_of_I2C2_DO_RESET:
 33369                           	opt callstack 0
 33370                           
 33371 ;; *************** function _I2C2_DO_RX_NACK_RESTART *****************
 33372 ;; Defined at:
 33373 ;;		line 553 in file "mcc_generated_files/i2c2_master.c"
 33374 ;; Parameters:    Size  Location     Type
 33375 ;;		None
 33376 ;; Auto vars:     Size  Location     Type
 33377 ;;		None
 33378 ;; Return value:  Size  Location     Type
 33379 ;;                  1    wreg      enum E16447
 33380 ;; Registers used:
 33381 ;;		wreg, cstack
 33382 ;; Tracked objects:
 33383 ;;		On entry : 3F/2
 33384 ;;		On exit  : 3F/3D
 33385 ;;		Unchanged: 0/0
 33386 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 33387 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 33388 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 33389 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 33390 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 33391 ;;Total ram usage:        0 bytes
 33392 ;; Hardware stack levels used:    1
 33393 ;; Hardware stack levels required when called:    1
 33394 ;; This function calls:
 33395 ;;		_I2C2_MasterSendNack
 33396 ;; This function is called by:
 33397 ;;		_I2C2_MasterFsm
 33398 ;; This function uses a non-reentrant model
 33399 ;;
 33400                           
 33401                           	psect	text174
 33402  00A55C                     __ptext174:
 33403                           	opt callstack 0
 33404  00A55C                     _I2C2_DO_RX_NACK_RESTART:
 33405                           	opt callstack 9
 33406                           
 33407                           ; BSR set to: 2
 33408                           ;mcc_generated_files/i2c2_master.c: 555:     I2C2_MasterSendNack();
 33409                           
 33410                           ; BSR set to: 2
 33411                           ;incstack = 0
 33412  00A55C  ECD0  F052         	call	_I2C2_MasterSendNack	;wreg free
 33413                           
 33414                           ; BSR set to: 61
 33415                           ;mcc_generated_files/i2c2_master.c: 556:     return I2C2_SEND_RESTART;
 33416  00A560  0E09               	movlw	9
 33417                           
 33418                           ; BSR set to: 61
 33419  00A562  0012               	return		;funcret
 33420  00A564                     __end_of_I2C2_DO_RX_NACK_RESTART:
 33421                           	opt callstack 0
 33422                           
 33423 ;; *************** function _I2C2_DO_RX_NACK_STOP *****************
 33424 ;; Defined at:
 33425 ;;		line 546 in file "mcc_generated_files/i2c2_master.c"
 33426 ;; Parameters:    Size  Location     Type
 33427 ;;		None
 33428 ;; Auto vars:     Size  Location     Type
 33429 ;;		None
 33430 ;; Return value:  Size  Location     Type
 33431 ;;                  1    wreg      enum E16447
 33432 ;; Registers used:
 33433 ;;		wreg, status,2, cstack
 33434 ;; Tracked objects:
 33435 ;;		On entry : 3F/2
 33436 ;;		On exit  : 3F/2
 33437 ;;		Unchanged: 0/0
 33438 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 33439 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 33440 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 33441 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 33442 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 33443 ;;Total ram usage:        0 bytes
 33444 ;; Hardware stack levels used:    1
 33445 ;; Hardware stack levels required when called:    1
 33446 ;; This function calls:
 33447 ;;		_I2C2_DO_IDLE
 33448 ;;		_I2C2_MasterSendNack
 33449 ;;		_I2C2_MasterStop
 33450 ;; This function is called by:
 33451 ;;		_I2C2_MasterFsm
 33452 ;; This function uses a non-reentrant model
 33453 ;;
 33454                           
 33455                           	psect	text175
 33456  00A448                     __ptext175:
 33457                           	opt callstack 0
 33458  00A448                     _I2C2_DO_RX_NACK_STOP:
 33459                           	opt callstack 9
 33460                           
 33461                           ; BSR set to: 2
 33462                           ;mcc_generated_files/i2c2_master.c: 548:     I2C2_MasterSendNack();
 33463                           
 33464                           ; BSR set to: 61
 33465                           ;incstack = 0
 33466  00A448  ECD0  F052         	call	_I2C2_MasterSendNack	;wreg free
 33467                           
 33468                           ;mcc_generated_files/i2c2_master.c: 549:     I2C2_MasterStop();
 33469  00A44C  ECCD  F052         	call	_I2C2_MasterStop	;wreg free
 33470                           
 33471                           ; BSR set to: 61
 33472                           ;mcc_generated_files/i2c2_master.c: 550:     return I2C2_DO_IDLE();
 33473  00A450  EC65  F052         	call	_I2C2_DO_IDLE	;wreg free
 33474                           
 33475                           ; BSR set to: 2
 33476  00A454  0012               	return		;funcret
 33477  00A456                     __end_of_I2C2_DO_RX_NACK_STOP:
 33478                           	opt callstack 0
 33479                           
 33480 ;; *************** function _I2C2_DO_TX_ACK *****************
 33481 ;; Defined at:
 33482 ;;		line 540 in file "mcc_generated_files/i2c2_master.c"
 33483 ;; Parameters:    Size  Location     Type
 33484 ;;		None
 33485 ;; Auto vars:     Size  Location     Type
 33486 ;;		None
 33487 ;; Return value:  Size  Location     Type
 33488 ;;                  1    wreg      enum E16447
 33489 ;; Registers used:
 33490 ;;		wreg, cstack
 33491 ;; Tracked objects:
 33492 ;;		On entry : 3F/2
 33493 ;;		On exit  : 3F/3D
 33494 ;;		Unchanged: 0/0
 33495 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 33496 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 33497 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 33498 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 33499 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 33500 ;;Total ram usage:        0 bytes
 33501 ;; Hardware stack levels used:    1
 33502 ;; Hardware stack levels required when called:    1
 33503 ;; This function calls:
 33504 ;;		_I2C2_MasterSendAck
 33505 ;; This function is called by:
 33506 ;;		_I2C2_MasterFsm
 33507 ;; This function uses a non-reentrant model
 33508 ;;
 33509                           
 33510                           	psect	text176
 33511  00A564                     __ptext176:
 33512                           	opt callstack 0
 33513  00A564                     _I2C2_DO_TX_ACK:
 33514                           	opt callstack 9
 33515                           
 33516                           ; BSR set to: 2
 33517                           ;mcc_generated_files/i2c2_master.c: 542:     I2C2_MasterSendAck();
 33518                           
 33519                           ; BSR set to: 2
 33520                           ;incstack = 0
 33521  00A564  ECD3  F052         	call	_I2C2_MasterSendAck	;wreg free
 33522                           
 33523                           ; BSR set to: 61
 33524                           ;mcc_generated_files/i2c2_master.c: 543:     return I2C2_TX;
 33525  00A568  0E03               	movlw	3
 33526                           
 33527                           ; BSR set to: 61
 33528  00A56A  0012               	return		;funcret
 33529  00A56C                     __end_of_I2C2_DO_TX_ACK:
 33530                           	opt callstack 0
 33531                           
 33532 ;; *************** function _I2C2_DO_RX_ACK *****************
 33533 ;; Defined at:
 33534 ;;		line 534 in file "mcc_generated_files/i2c2_master.c"
 33535 ;; Parameters:    Size  Location     Type
 33536 ;;		None
 33537 ;; Auto vars:     Size  Location     Type
 33538 ;;		None
 33539 ;; Return value:  Size  Location     Type
 33540 ;;                  1    wreg      enum E16447
 33541 ;; Registers used:
 33542 ;;		wreg, cstack
 33543 ;; Tracked objects:
 33544 ;;		On entry : 3F/2
 33545 ;;		On exit  : 3F/3D
 33546 ;;		Unchanged: 0/0
 33547 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 33548 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 33549 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 33550 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 33551 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 33552 ;;Total ram usage:        0 bytes
 33553 ;; Hardware stack levels used:    1
 33554 ;; Hardware stack levels required when called:    1
 33555 ;; This function calls:
 33556 ;;		_I2C2_MasterSendAck
 33557 ;; This function is called by:
