

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jun 19 09:59:03 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	18F46K42
 46784 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 46785 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 46786 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 46787 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 46788 ;;Total ram usage:        0 bytes
 46789 ;; Hardware stack levels used:    1
 46790 ;; Hardware stack levels required when called:    1
 46791 ;; This function calls:
 46792 ;;		i2_ADCC_SetADIInterruptHandler
 46793 ;; This function is called by:
 46794 ;;		_AdcHandler
 46795 ;; This function uses a non-reentrant model
 46796 ;;
 46797                           
 46798                           	psect	text379
 46799  00911A                     __ptext379:
 46800                           	opt callstack 0
 46801  00911A                     i2_ADCC_Initialize:
 46802                           	opt callstack 13
 46803                           
 46804                           ; BSR set to: 2
 46805                           ;mcc_generated_files/adcc.c: 67:     ADLTHL = 0x00;
 46806                           
 46807                           ; BSR set to: 62
 46808                           ;incstack = 0
 46809  00911A  0E00               	movlw	0
 46810  00911C  013E               	movlb	62	; () banked
 46811  00911E  6FDE               	movwf	222,b	;volatile
 46812                           
 46813                           ;mcc_generated_files/adcc.c: 69:     ADLTHH = 0x00;
 46814  009120  0E00               	movlw	0
 46815  009122  6FDF               	movwf	223,b	;volatile
 46816                           
 46817                           ;mcc_generated_files/adcc.c: 71:     ADUTHL = 0x00;
 46818  009124  0E00               	movlw	0
 46819  009126  6FE0               	movwf	224,b	;volatile
 46820                           
 46821                           ;mcc_generated_files/adcc.c: 73:     ADUTHH = 0x00;
 46822  009128  0E00               	movlw	0
 46823  00912A  6FE1               	movwf	225,b	;volatile
 46824                           
 46825                           ;mcc_generated_files/adcc.c: 75:     ADSTPTL = 0x00;
 46826  00912C  0E00               	movlw	0
 46827  00912E  6FE4               	movwf	228,b	;volatile
 46828                           
 46829                           ;mcc_generated_files/adcc.c: 77:     ADSTPTH = 0x00;
 46830  009130  0E00               	movlw	0
 46831  009132  6FE5               	movwf	229,b	;volatile
 46832                           
 46833                           ;mcc_generated_files/adcc.c: 79:     ADACCU = 0x00;
 46834  009134  0E00               	movlw	0
 46835  009136  6FEA               	movwf	234,b	;volatile
 46836                           
 46837                           ;mcc_generated_files/adcc.c: 81:     ADRPT = 0x00;
 46838  009138  0E00               	movlw	0
 46839  00913A  6FEC               	movwf	236,b	;volatile
 46840                           
 46841                           ;mcc_generated_files/adcc.c: 83:     ADPCH = 0x00;
 46842  00913C  0E00               	movlw	0
 46843  00913E  6FF1               	movwf	241,b	;volatile
 46844                           
 46845                           ;mcc_generated_files/adcc.c: 85:     ADACQL = 0x01;
 46846  009140  0E01               	movlw	1
 46847  009142  6FF3               	movwf	243,b	;volatile
 46848                           
 46849                           ;mcc_generated_files/adcc.c: 87:     ADACQH = 0x00;
 46850  009144  0E00               	movlw	0
 46851  009146  6FF4               	movwf	244,b	;volatile
 46852                           
 46853                           ;mcc_generated_files/adcc.c: 89:     ADCAP = 0x00;
 46854  009148  0E00               	movlw	0
 46855  00914A  6FF5               	movwf	245,b	;volatile
 46856                           
 46857                           ;mcc_generated_files/adcc.c: 91:     ADPREL = 0x00;
 46858  00914C  0E00               	movlw	0
 46859  00914E  6FF6               	movwf	246,b	;volatile
 46860                           
 46861                           ;mcc_generated_files/adcc.c: 93:     ADPREH = 0x00;
 46862  009150  0E00               	movlw	0
 46863  009152  6FF7               	movwf	247,b	;volatile
 46864                           
 46865                           ;mcc_generated_files/adcc.c: 95:     ADCON1 = 0x00;
 46866  009154  0E00               	movlw	0
 46867  009156  6FF9               	movwf	249,b	;volatile
 46868                           
 46869                           ;mcc_generated_files/adcc.c: 97:     ADCON2 = 0x00;
 46870  009158  0E00               	movlw	0
 46871  00915A  6FFA               	movwf	250,b	;volatile
 46872                           
 46873                           ;mcc_generated_files/adcc.c: 99:     ADCON3 = 0x00;
 46874  00915C  0E00               	movlw	0
 46875  00915E  6FFB               	movwf	251,b	;volatile
 46876                           
 46877                           ;mcc_generated_files/adcc.c: 101:     ADSTAT = 0x00;
 46878  009160  0E00               	movlw	0
 46879  009162  6FFC               	movwf	252,b	;volatile
 46880                           
 46881                           ;mcc_generated_files/adcc.c: 103:     ADREF = 0x03;
 46882  009164  0E03               	movlw	3
 46883  009166  6FFD               	movwf	253,b	;volatile
 46884                           
 46885                           ;mcc_generated_files/adcc.c: 105:     ADACT = 0x00;
 46886  009168  0E00               	movlw	0
 46887  00916A  6FFE               	movwf	254,b	;volatile
 46888                           
 46889                           ;mcc_generated_files/adcc.c: 107:     ADCLK = 0x3B;
 46890  00916C  0E3B               	movlw	59
 46891  00916E  6FFF               	movwf	255,b	;volatile
 46892                           
 46893                           ;mcc_generated_files/adcc.c: 109:     ADCON0 = 0x84;
 46894  009170  0E84               	movlw	132
 46895  009172  6FF8               	movwf	248,b	;volatile
 46896                           
 46897                           ; BSR set to: 62
 46898                           ;mcc_generated_files/adcc.c: 112:     PIR1bits.ADIF = 0;
 46899  009174  0139               	movlb	57	; () banked
 46900  009176  95A1               	bcf	161,2,b	;volatile
 46901                           
 46902                           ; BSR set to: 57
 46903                           ;mcc_generated_files/adcc.c: 114:     PIE1bits.ADIE = 1;
 46904  009178  8591               	bsf	145,2,b	;volatile
 46905                           
 46906                           ; BSR set to: 57
 46907                           ;mcc_generated_files/adcc.c: 116:     ADCC_SetADIInterruptHandler(ADCC_DefaultInterruptH
      +                          andler);
 46908  00917A  0E5C               	movlw	low _ADCC_DefaultInterruptHandler
 46909  00917C  6E01               	movwf	i2ADCC_SetADIInterruptHandler@InterruptHandler^0,c
 46910  00917E  0EB0               	movlw	high _ADCC_DefaultInterruptHandler
 46911  009180  6E02               	movwf	(i2ADCC_SetADIInterruptHandler@InterruptHandler+1)^0,c
 46912  009182  EC96  F056         	call	i2_ADCC_SetADIInterruptHandler	;wreg free
 46913  009186  0012               	return		;funcret
 46914  009188                     __end_ofi2_ADCC_Initialize:
 46915                           	opt callstack 0
 46916                           
 46917 ;; *************** function i2_ADCC_SetADIInterruptHandler *****************
 46918 ;; Defined at:
 46919 ;;		line 315 in file "mcc_generated_files/adcc.c"
 46920 ;; Parameters:    Size  Location     Type
 46921 ;;  InterruptHan    2    0[COMRAM] PTR FTN()void 
 46922 ;;		 -> AdcHandler(1), ADCC_DefaultInterruptHandler(1), 
 46923 ;; Auto vars:     Size  Location     Type
 46924 ;;		None
 46925 ;; Return value:  Size  Location     Type
 46926 ;;                  1    wreg      void 
 46927 ;; Registers used:
 46928 ;;		wreg, status,2, status,0
 46929 ;; Tracked objects:
 46930 ;;		On entry : 7/1
 46931 ;;		On exit  : 7/1
 46932 ;;		Unchanged: 7/0
 46933 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 46934 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 46935 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 46936 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 46937 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 46938 ;;Total ram usage:        2 bytes
 46939 ;; Hardware stack levels used:    1
 46940 ;; This function calls:
 46941 ;;		Nothing
 46942 ;; This function is called by:
 46943 ;;		i2_ADCC_Initialize
 46944 ;;		i2_AdcInit
 46945 ;; This function uses a non-reentrant model
 46946 ;;
 46947                           
 46948                           	psect	text380
 46949  00AD2C                     __ptext380:
 46950                           	opt callstack 0
 46951  00AD2C                     i2_ADCC_SetADIInterruptHandler:
 46952                           	opt callstack 13
 46953                           
 46954                           ;mcc_generated_files/adcc.c: 316:     ADCC_ADI_InterruptHandler = InterruptHandler;
 46955                           
 46956                           ;incstack = 0
 46957  00AD2C  0060  F004  F2F3   	movff	i2ADCC_SetADIInterruptHandler@InterruptHandler,_ADCC_ADI_InterruptHandler
 46958  00AD32  0060  F008  F2F4   	movff	i2ADCC_SetADIInterruptHandler@InterruptHandler+1,_ADCC_ADI_InterruptHandler+1
 46959  00AD38  0012               	return		;funcret
 46960  00AD3A                     __end_ofi2_ADCC_SetADIInterruptHandler:
 46961                           	opt callstack 0
 46962                           
 46963 ;; *************** function _AdcReady *****************
 46964 ;; Defined at:
 46965 ;;		line 66 in file "monitor.c"
 46966 ;; Parameters:    Size  Location     Type
 46967 ;;		None
 46968 ;; Auto vars:     Size  Location     Type
 46969 ;;		None
 46970 ;; Return value:  Size  Location     Type
 46971 ;;                  1    wreg      _Bool 
 46972 ;; Registers used:
 46973 ;;		wreg, cstack
 46974 ;; Tracked objects:
 46975 ;;		On entry : 0/2
 46976 ;;		On exit  : 3F/3E
 46977 ;;		Unchanged: 0/0
 46978 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 46979 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 46980 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 46981 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 46982 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 46983 ;;Total ram usage:        0 bytes
 46984 ;; Hardware stack levels used:    1
 46985 ;; Hardware stack levels required when called:    1
 46986 ;; This function calls:
 46987 ;;		_ADCC_IsConversionDone
 46988 ;; This function is called by:
 46989 ;;		_AdcHandler
 46990 ;;		_MonitorPressureTask
 46991 ;; This function uses a non-reentrant model
 46992 ;;
 46993                           
 46994                           	psect	text381
 46995  00AFD2                     __ptext381:
 46996                           	opt callstack 0
 46997  00AFD2                     _AdcReady:
 46998                           	opt callstack 13
 46999                           
 47000                           ;monitor.c: 67:     return ADCC_IsConversionDone();
 47001                           
 47002                           ;incstack = 0
 47003  00AFD2  EC9D  F056         	call	_ADCC_IsConversionDone	;wreg free
 47004                           
 47005                           ; BSR set to: 62
 47006  00AFD6  0012               	return		;funcret
 47007  00AFD8                     __end_of_AdcReady:
 47008                           	opt callstack 0
 47009                           
 47010 ;; *************** function _ADCC_IsConversionDone *****************
 47011 ;; Defined at:
 47012 ;;		line 132 in file "mcc_generated_files/adcc.c"
 47013 ;; Parameters:    Size  Location     Type
 47014 ;;		None
 47015 ;; Auto vars:     Size  Location     Type
 47016 ;;		None
 47017 ;; Return value:  Size  Location     Type
 47018 ;;                  1    wreg      _Bool 
 47019 ;; Registers used:
 47020 ;;		wreg
 47021 ;; Tracked objects:
 47022 ;;		On entry : 0/2
 47023 ;;		On exit  : 3F/3E
 47024 ;;		Unchanged: 0/0
 47025 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 47026 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 47027 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
